date_day,tot
2022-07-18,12
2022-07-19,22
2022-07-20,12
2022-07-21,20
2022-07-22,10
2022-07-23,10
2022-07-24,16
2022-07-25,16
2022-07-26,14
2022-07-27,16
2022-07-28,12
2022-07-29,20
2022-07-30,20
2022-07-31,16
2022-08-01,18
2022-08-02,22
2022-08-03,12
2022-08-04,14
2022-08-05,16
2022-08-06,18
2022-08-07,16
2022-08-08,30
2022-08-09,30
2022-08-10,12
2022-08-11,32
2022-08-12,18
2022-08-13,16
2022-08-14,18
2022-08-15,18
2022-08-16,12
2022-08-17,20
2022-08-18,18
2022-08-19,10
2022-08-20,22
2022-08-21,18
2022-08-22,22
2022-08-23,10
2022-08-24,12
2022-08-25,10
2022-08-26,12
2022-08-27,18
2022-08-28,8
2022-08-29,20
2022-08-30,22
2022-08-31,12
2022-09-01,14
2022-09-02,6
2022-09-03,14
2022-09-04,16
2022-09-05,20
2022-09-06,4
2022-09-07,12
2022-09-08,16
2022-09-09,14
2022-09-10,16
2022-09-11,18
2022-09-12,18
2022-09-13,8
2022-09-14,28
2022-09-15,22
2022-09-16,18
2022-09-17,14
2022-09-18,18
2022-09-19,24
2022-09-20,20
2022-09-21,20
2022-09-22,22
2022-09-23,14
2022-09-24,10
2022-09-25,16
2022-09-26,14
2022-09-27,22
2022-09-28,24
2022-09-29,12
2022-09-30,16
2022-10-01,20
2022-10-02,12
2022-10-03,32
2022-10-04,20
2022-10-05,20
2022-10-06,20
2022-10-07,10
2022-10-08,24
2022-10-09,10
2022-10-10,18
2022-10-11,32
2022-10-12,26
2022-10-13,8
2022-10-14,14
2022-10-15,20
2022-10-16,20
2022-10-17,18
2022-10-18,22
2022-10-19,16
2022-10-20,10
2022-10-21,12
2022-10-22,14
2022-10-23,22
2022-10-24,16
2022-10-25,18
2022-10-26,16
2022-10-27,14
2022-10-28,20
2022-10-29,22
2022-10-30,24
2022-10-31,20
2022-11-01,20
2022-11-02,38
2022-11-03,16
2022-11-04,18
2022-11-05,26
2022-11-06,14
2022-11-07,26
2022-11-08,20
2022-11-09,24
2022-11-10,22
2022-11-11,28
2022-11-12,6
2022-11-13,22
2022-11-14,16
2022-11-15,20
2022-11-16,18
2022-11-17,16
2022-11-18,18
2022-11-19,6
2022-11-20,10
2022-11-21,14
2022-11-22,14
2022-11-23,20
2022-11-24,12
2022-11-25,14
2022-11-26,12
2022-11-27,16
2022-11-28,20
2022-11-29,22
2022-11-30,12
2022-12-01,6
2022-12-02,24
2022-12-03,10
2022-12-04,14
2022-12-05,12
2022-12-06,16
2022-12-07,12
2022-12-08,16
2022-12-09,12
2022-12-10,14
2022-12-11,28
2022-12-12,8
2022-12-13,24
2022-12-14,18
2022-12-15,20
2022-12-16,14
2022-12-17,16
2022-12-18,18
2022-12-19,12
2022-12-20,16
2022-12-21,18
2022-12-22,16
2022-12-23,24
2022-12-24,18
2022-12-25,22
2022-12-26,10
2022-12-27,8
2022-12-28,18
2022-12-29,22
2022-12-30,20
2022-12-31,12
2023-01-01,98
2023-01-02,105
2023-01-03,43
2023-01-04,30
2023-01-05,136
2023-01-06,122
2023-01-07,60
2023-01-08,130
2023-01-09,104
2023-01-10,95
2023-01-11,65
2023-01-12,99
2023-01-13,113
2023-01-14,89
2023-01-15,124
2023-01-16,110
2023-01-17,115
2023-01-18,73
2023-01-19,115
2023-01-20,108
2023-01-21,98
2023-01-22,157
2023-01-23,178
2023-01-24,134
2023-01-25,111
2023-01-26,91
2023-01-27,194
2023-01-28,150
2023-01-29,114
2023-01-30,62
2023-01-31,47
2023-02-01,125
2023-02-02,170
2023-02-03,278
2023-02-04,117
2023-02-05,185
2023-02-06,147
2023-02-07,100
2023-02-08,216
2023-02-09,78
2023-02-10,138
2023-02-11,116
2023-02-12,127
2023-02-13,209
2023-02-14,102
2023-02-15,129
2023-02-16,135
2023-02-17,121
2023-02-18,45
2023-02-19,196
2023-02-20,120
2023-02-21,100
2023-02-22,47
2023-02-23,225
2023-02-24,101
2023-02-25,73
2023-02-26,186
2023-02-27,164
2023-02-28,125
2023-03-01,105
2023-03-02,173
2023-03-03,61
2023-03-04,41
2023-03-05,96
2023-03-06,181
2023-03-07,99
2023-03-08,71
2023-03-09,144
2023-03-10,182
2023-03-11,120
2023-03-12,104
2023-03-13,155
2023-03-14,81
2023-03-15,66
2023-03-16,161
2023-03-17,124
2023-03-18,173
2023-03-19,142
2023-03-20,154
2023-03-21,155
2023-03-22,101
2023-03-23,53
2023-03-24,152
2023-03-25,103
2023-03-26,150
2023-03-27,209
2023-03-28,112
2023-03-29,233
2023-03-30,260
2023-03-31,260
2023-04-01,73
2023-04-02,133
2023-04-03,163
2023-04-04,86
2023-04-05,225
2023-04-06,167
2023-04-07,341
2023-04-08,93
2023-04-09,83
2023-04-10,154
2023-04-11,57
2023-04-12,117
2023-04-13,88
2023-04-14,105
2023-04-15,205
2023-04-16,138
2023-04-17,176
2023-04-18,93
2023-04-19,186
2023-04-20,95
2023-04-21,67
2023-04-22,47
2023-04-23,120
2023-04-24,127
2023-04-25,151
2023-04-26,57
2023-04-27,191
2023-04-28,96
2023-04-29,83
2023-04-30,128
2023-05-01,101
2023-05-02,196
2023-05-03,196
2023-05-04,65
2023-05-05,160
2023-05-06,101
2023-05-07,166
2023-05-08,264
2023-05-09,166
2023-05-10,140
2023-05-11,213
2023-05-12,135
2023-05-13,106
2023-05-14,186
2023-05-15,125
2023-05-16,187
2023-05-17,129
2023-05-18,160
2023-05-19,156
2023-05-20,64
2023-05-21,180
2023-05-22,203
2023-05-23,78
2023-05-24,145
2023-05-25,94
2023-05-26,88
2023-05-27,153
2023-05-28,153
2023-05-29,87
2023-05-30,150
2023-05-31,171
2023-06-01,118
2023-06-02,129
2023-06-03,72
2023-06-04,139
2023-06-05,96
2023-06-06,33
2023-06-07,167
2023-06-08,65
2023-06-09,77
2023-06-10,84
2023-06-11,111
2023-06-12,190
2023-06-13,121
2023-06-14,84
2023-06-15,91
2023-06-16,119
2023-06-17,110
2023-06-18,90
2023-06-19,168
2023-06-20,69
2023-06-21,75
2023-06-22,102
2023-06-23,75
2023-06-24,86
2023-06-25,63
2023-06-26,111
2023-06-27,139
2023-06-28,82
2023-06-29,115
2023-06-30,167
2023-07-01,51
2023-07-02,175
2023-07-03,75
2023-07-04,173
2023-07-05,119
2023-07-06,212
2023-07-07,158
2023-07-08,113
2023-07-09,143
2023-07-10,195
2023-07-11,52
2023-07-12,161
2023-07-13,392
2023-07-14,225
2023-07-15,132
2023-07-16,84
2023-07-17,164
2023-07-18,212
2023-07-19,97
2023-07-20,214
2023-07-21,119
2023-07-22,73
2023-07-23,74
2023-07-24,208
2023-07-25,125
2023-07-26,33
2023-07-27,198
2023-07-28,134
2023-07-29,89
2023-07-30,153
2023-07-31,162
2023-08-01,104
2023-08-02,123
2023-08-03,132
2023-08-04,147
2023-08-05,111
2023-08-06,106
2023-08-07,206
2023-08-08,110
2023-08-09,112
2023-08-10,230
2023-08-11,144
2023-08-12,55
2023-08-13,83
2023-08-14,155
2023-08-15,101
2023-08-16,111
2023-08-17,18
2023-08-18,108
2023-08-19,86
2023-08-20,118
2023-08-21,209
2023-08-22,65
2023-08-23,112
2023-08-24,143
2023-08-25,86
2023-08-26,138
2023-08-27,76
2023-08-28,104
2023-08-29,110
2023-08-30,61
2023-08-31,107
2023-09-01,122
2023-09-02,99
2023-09-03,178
2023-09-04,146
2023-09-05,92
2023-09-06,142
2023-09-07,219
2023-09-08,120
2023-09-09,170
2023-09-10,203
2023-09-11,107
2023-09-12,133
2023-09-13,88
2023-09-14,277
2023-09-15,113
2023-09-16,152
2023-09-17,136
2023-09-18,170
2023-09-19,47
2023-09-20,126
2023-09-21,98
2023-09-22,60
2023-09-23,197
2023-09-24,102
2023-09-25,197
2023-09-26,120
2023-09-27,148
2023-09-28,88
2023-09-29,124
2023-09-30,75
2023-10-01,123
2023-10-02,51
2023-10-03,74
2023-10-04,217
2023-10-05,133
2023-10-06,222
2023-10-07,197
2023-10-08,121
2023-10-09,204
2023-10-10,49
2023-10-11,165
2023-10-12,128
2023-10-13,127
2023-10-14,161
2023-10-15,160
2023-10-16,172
2023-10-17,96
2023-10-18,80
2023-10-19,128
2023-10-20,155
2023-10-21,109
2023-10-22,162
2023-10-23,202
2023-10-24,237
2023-10-25,111
2023-10-26,117
2023-10-27,79
2023-10-28,101
2023-10-29,149
2023-10-30,175
2023-10-31,77
2023-11-01,68
2023-11-02,75
2023-11-03,123
2023-11-04,183
2023-11-05,104
2023-11-06,70
2023-11-07,150
2023-11-08,63
2023-11-09,126
2023-11-10,151
2023-11-11,59
2023-11-12,127
2023-11-13,174
2023-11-14,179
2023-11-15,73
2023-11-16,147
2023-11-17,127
2023-11-18,22
2023-11-19,104
2023-11-20,63
2023-11-21,72
2023-11-22,40
2023-11-23,30
2023-11-24,125
2023-11-25,29
2023-11-26,48
2023-11-27,188
2023-11-28,112
2023-11-29,120
2023-11-30,242
2023-12-01,164
2023-12-02,161
2023-12-03,191
2023-12-04,126
2023-12-05,123
2023-12-06,231
2023-12-07,198
2023-12-08,157
2023-12-09,162
2023-12-10,167
2023-12-11,225
2023-12-12,269
2023-12-13,87
2023-12-14,196
2023-12-15,55
2023-12-16,107
2023-12-17,153
2023-12-18,116
2023-12-19,132
2023-12-20,110
2023-12-21,152
2023-12-22,142
2023-12-23,83
2023-12-24,114
2023-12-25,95
2023-12-26,126
2023-12-27,285
2023-12-28,82
2023-12-29,160
2023-12-30,148
2023-12-31,146
